Number of iterations:	 1	 Error:	 0.000000	 Elapsed Wtime:	       0.000000
Number of iterations:	 2	 Error:	 0.000000	 Elapsed Wtime:	       0.000314
Number of iterations:	 3	 Error:	 0.000000	 Elapsed Wtime:	       0.000614
Number of iterations:	 4	 Error:	 0.000000	 Elapsed Wtime:	       0.000912
Number of iterations:	 5	 Error:	 0.000000	 Elapsed Wtime:	       0.001213
Number of iterations:	 6	 Error:	 0.000000	 Elapsed Wtime:	       0.001511
Number of iterations:	 7	 Error:	 0.000000	 Elapsed Wtime:	       0.001808
Number of iterations:	 8	 Error:	 0.000000	 Elapsed Wtime:	       0.002106
Number of iterations:	 9	 Error:	 0.000000	 Elapsed Wtime:	       0.002409
Number of iterations:	 10	 Error:	 0.000000	 Elapsed Wtime:	       0.002707
Number of iterations:	 11	 Error:	 0.000001	 Elapsed Wtime:	       0.003003
Number of iterations:	 12	 Error:	 0.000117	 Elapsed Wtime:	       0.003310
Number of iterations:	 13	 Error:	 0.002740	 Elapsed Wtime:	       0.003611
Number of iterations:	 14	 Error:	 0.024168	 Elapsed Wtime:	       0.003910
Number of iterations:	 15	 Error:	 0.094696	 Elapsed Wtime:	       0.004212
Number of iterations:	 16	 Error:	 0.161062	 Elapsed Wtime:	       0.004513
Number of iterations:	 17	 Error:	 0.162304	 Elapsed Wtime:	       0.004810
Number of iterations:	 18	 Error:	 0.165452	 Elapsed Wtime:	       0.005126
Number of iterations:	 19	 Error:	 0.159842	 Elapsed Wtime:	       0.005427
Number of iterations:	 20	 Error:	 0.169033	 Elapsed Wtime:	       0.005724
Number of iterations:	 21	 Error:	 0.173481	 Elapsed Wtime:	       0.006021
Number of iterations:	 22	 Error:	 0.169038	 Elapsed Wtime:	       0.006321
Number of iterations:	 23	 Error:	 0.157040	 Elapsed Wtime:	       0.006619
Number of iterations:	 24	 Error:	 0.146041	 Elapsed Wtime:	       0.006916
Number of iterations:	 25	 Error:	 0.135937	 Elapsed Wtime:	       0.007270
Number of iterations:	 26	 Error:	 0.126641	 Elapsed Wtime:	       0.007650
Number of iterations:	 27	 Error:	 0.118073	 Elapsed Wtime:	       0.008029
Number of iterations:	 28	 Error:	 0.110165	 Elapsed Wtime:	       0.008418
Number of iterations:	 29	 Error:	 0.102855	 Elapsed Wtime:	       0.008795
Number of iterations:	 30	 Error:	 0.096091	 Elapsed Wtime:	       0.009206
Number of iterations:	 31	 Error:	 0.089824	 Elapsed Wtime:	       0.009597
Number of iterations:	 32	 Error:	 0.084012	 Elapsed Wtime:	       0.009977
Number of iterations:	 33	 Error:	 0.078616	 Elapsed Wtime:	       0.010343
Number of iterations:	 34	 Error:	 0.073602	 Elapsed Wtime:	       0.010642
Number of iterations:	 35	 Error:	 0.068939	 Elapsed Wtime:	       0.010940
Number of iterations:	 36	 Error:	 0.064599	 Elapsed Wtime:	       0.011242
Number of iterations:	 37	 Error:	 0.073813	 Elapsed Wtime:	       0.011541
Number of iterations:	 38	 Error:	 0.074308	 Elapsed Wtime:	       0.011839
Number of iterations:	 39	 Error:	 0.074712	 Elapsed Wtime:	       0.012171
Number of iterations:	 40	 Error:	 0.067840	 Elapsed Wtime:	       0.012470
Number of iterations:	 41	 Error:	 0.070012	 Elapsed Wtime:	       0.012768
Number of iterations:	 42	 Error:	 0.070172	 Elapsed Wtime:	       0.013065
Number of iterations:	 43	 Error:	 0.066642	 Elapsed Wtime:	       0.013375
Number of iterations:	 44	 Error:	 0.064402	 Elapsed Wtime:	       0.013675
Number of iterations:	 45	 Error:	 0.063568	 Elapsed Wtime:	       0.013972
Number of iterations:	 46	 Error:	 0.060555	 Elapsed Wtime:	       0.014291
Number of iterations:	 47	 Error:	 0.055763	 Elapsed Wtime:	       0.014590
Number of iterations:	 48	 Error:	 0.049707	 Elapsed Wtime:	       0.014888
Number of iterations:	 49	 Error:	 0.048151	 Elapsed Wtime:	       0.015188
Number of iterations:	 50	 Error:	 0.046158	 Elapsed Wtime:	       0.015486
Number of iterations:	 51	 Error:	 0.041996	 Elapsed Wtime:	       0.015783
Number of iterations:	 52	 Error:	 0.036447	 Elapsed Wtime:	       0.016080
Number of iterations:	 53	 Error:	 0.030922	 Elapsed Wtime:	       0.016381
Number of iterations:	 54	 Error:	 0.028874	 Elapsed Wtime:	       0.016678
Number of iterations:	 55	 Error:	 0.025948	 Elapsed Wtime:	       0.016975
Number of iterations:	 56	 Error:	 0.025856	 Elapsed Wtime:	       0.017294
Number of iterations:	 57	 Error:	 0.024932	 Elapsed Wtime:	       0.017591
Number of iterations:	 58	 Error:	 0.022575	 Elapsed Wtime:	       0.017888
Number of iterations:	 59	 Error:	 0.021118	 Elapsed Wtime:	       0.018188
Number of iterations:	 60	 Error:	 0.019755	 Elapsed Wtime:	       0.018485
Number of iterations:	 61	 Error:	 0.017946	 Elapsed Wtime:	       0.018781
Number of iterations:	 62	 Error:	 0.017360	 Elapsed Wtime:	       0.019078
Number of iterations:	 63	 Error:	 0.016479	 Elapsed Wtime:	       0.019394
Number of iterations:	 64	 Error:	 0.016139	 Elapsed Wtime:	       0.019691
Number of iterations:	 65	 Error:	 0.015305	 Elapsed Wtime:	       0.019988
Number of iterations:	 66	 Error:	 0.014957	 Elapsed Wtime:	       0.020290
Number of iterations:	 67	 Error:	 0.015428	 Elapsed Wtime:	       0.020587
Number of iterations:	 68	 Error:	 0.013985	 Elapsed Wtime:	       0.020884
Number of iterations:	 69	 Error:	 0.014104	 Elapsed Wtime:	       0.021184
Number of iterations:	 70	 Error:	 0.013325	 Elapsed Wtime:	       0.021481
Number of iterations:	 71	 Error:	 0.012535	 Elapsed Wtime:	       0.021778
Number of iterations:	 72	 Error:	 0.012239	 Elapsed Wtime:	       0.022074
Number of iterations:	 73	 Error:	 0.012763	 Elapsed Wtime:	       0.022394
Number of iterations:	 74	 Error:	 0.012177	 Elapsed Wtime:	       0.022698
Number of iterations:	 75	 Error:	 0.011782	 Elapsed Wtime:	       0.022996
Number of iterations:	 76	 Error:	 0.011803	 Elapsed Wtime:	       0.023300
Number of iterations:	 77	 Error:	 0.011466	 Elapsed Wtime:	       0.023597
Number of iterations:	 78	 Error:	 0.010937	 Elapsed Wtime:	       0.023895
Number of iterations:	 79	 Error:	 0.010555	 Elapsed Wtime:	       0.024210
Number of iterations:	 80	 Error:	 0.010210	 Elapsed Wtime:	       0.024509
Number of iterations:	 81	 Error:	 0.009814	 Elapsed Wtime:	       0.024807
Number of iterations:	 82	 Error:	 0.009410	 Elapsed Wtime:	       0.025106
Number of iterations:	 83	 Error:	 0.008973	 Elapsed Wtime:	       0.025407
Number of iterations:	 84	 Error:	 0.008287	 Elapsed Wtime:	       0.025705
Number of iterations:	 85	 Error:	 0.007547	 Elapsed Wtime:	       0.026003
Number of iterations:	 86	 Error:	 0.007633	 Elapsed Wtime:	       0.026304
Number of iterations:	 87	 Error:	 0.007143	 Elapsed Wtime:	       0.026603
Number of iterations:	 88	 Error:	 0.007132	 Elapsed Wtime:	       0.026900
Number of iterations:	 89	 Error:	 0.006959	 Elapsed Wtime:	       0.027212
Number of iterations:	 90	 Error:	 0.006645	 Elapsed Wtime:	       0.027510
Number of iterations:	 91	 Error:	 0.006413	 Elapsed Wtime:	       0.027808
Number of iterations:	 92	 Error:	 0.006257	 Elapsed Wtime:	       0.028107
Number of iterations:	 93	 Error:	 0.006266	 Elapsed Wtime:	       0.028408
Number of iterations:	 94	 Error:	 0.006085	 Elapsed Wtime:	       0.028707
